Drug,Reaction
Atorvastatin,Polyuria
Atorvastatin,Uterine perforation
Atorvastatin,Liver disorder
Atorvastatin,Death
Atorvastatin,Rhabdomyolysis
Atorvastatin,Thrombocytopenia
Atorvastatin,Metabolic syndrome
Atorvastatin,Thrombosis
Atorvastatin,Hypomagnesaemia
Atorvastatin,Confusional state
Atorvastatin,Reperfusion arrhythmia
Atorvastatin,Fatigue
Atorvastatin,Pulmonary oedema
Atorvastatin,Atrial fibrillation
Atorvastatin,Nasopharyngitis
Atorvastatin,Immune-mediated myositis
Atorvastatin,Renal cancer
Atorvastatin,Product dose omission in error
Atorvastatin,Hypocalcaemia
Atorvastatin,Accident
Atorvastatin,Asthenia
Atorvastatin,Macular degeneration
Atorvastatin,Dyspnoea
Atorvastatin,COVID-19 pneumonia
Atorvastatin,Feeling abnormal
Atorvastatin,Acute kidney injury
Atorvastatin,Drug interaction
Atorvastatin,Drug interaction
Atorvastatin,Product dose omission issue
Atorvastatin,Basal ganglia haemorrhage
Atorvastatin,Coma
Atorvastatin,Myasthenic syndrome
Atorvastatin,Skin oedema
Atorvastatin,Gingival swelling
Atorvastatin,Infection
Atorvastatin,Nausea
Atorvastatin,Cerebral infarction
Atorvastatin,Male sexual dysfunction
Atorvastatin,Depression
Atorvastatin,Fatigue
Atorvastatin,Rhabdomyolysis
Atorvastatin,Rash
Atorvastatin,Cardiac failure
Atorvastatin,Hypercalcaemia
Atorvastatin,Arthropathy
Atorvastatin,Urosepsis
Atorvastatin,Peripheral coldness
Atorvastatin,Sinusitis
Atorvastatin,Coagulation test abnormal
Atorvastatin,Hallucination
Atorvastatin,Arrhythmia
Atorvastatin,Neutrophil count decreased
Atorvastatin,Ventricular tachycardia
Atorvastatin,Abdominal pain
Atorvastatin,Tachycardia
Atorvastatin,Platelet count decreased
Atorvastatin,Hip fracture
Atorvastatin,Drug-induced liver injury
Atorvastatin,Asthenia
Atorvastatin,Urticaria
Atorvastatin,Renal impairment
Atorvastatin,Anaemia
Atorvastatin,Haemorrhage intracranial
Atorvastatin,Internal haemorrhage
Atorvastatin,Cerebral haemorrhage
Atorvastatin,Gastritis haemorrhagic
Atorvastatin,Blood loss anaemia
Atorvastatin,Normocytic anaemia
Atorvastatin,Anaemia
Atorvastatin,Asthenia
Atorvastatin,Skin necrosis
Atorvastatin,Anaemia
Atorvastatin,Upper gastrointestinal haemorrhage
Atorvastatin,Enterocolitis
Atorvastatin,Melaena
Atorvastatin,Haematuria
Atorvastatin,Tachypnoea
Atorvastatin,Sepsis
Atorvastatin,Cerebral haemorrhage
Atorvastatin,Syncope
Atorvastatin,Accidental overdose
Atorvastatin,Product prescribing error
Atorvastatin,Tenosynovitis
Atorvastatin,Renal impairment
Atorvastatin,Cerebral infarction
Atorvastatin,Oedema peripheral
Atorvastatin,Enteritis
Atorvastatin,Nightmare
Atorvastatin,Hospitalisation
Atorvastatin,Epilepsy
Atorvastatin,Dementia
Atorvastatin,Anaemia
Atorvastatin,Skin cancer
Atorvastatin,Autoimmune hepatitis
Atorvastatin,Cerebrovascular accident
Atorvastatin,Confusional state
Atorvastatin,Nightmare
Atorvastatin,Reperfusion arrhythmia
Atorvastatin,Haematoma
Atorvastatin,Pyrexia
Atorvastatin,Muscle rupture
Atorvastatin,Atrial fibrillation
Atorvastatin,Renal function test abnormal
Atorvastatin,Drug-induced liver injury
Atorvastatin,Cold sweat
Atorvastatin,Dyspnoea exertional
Atorvastatin,Cardiac flutter
Atorvastatin,Presyncope
Atorvastatin,Generalised tonic-clonic seizure
Atorvastatin,Taste disorder
Atorvastatin,Diarrhoea
Atorvastatin,Cognitive disorder
Atorvastatin,Non-small cell lung cancer
Atorvastatin,Knee arthroplasty
Atorvastatin,Rash
